nohup: ignoring input
[nltk_data] Downloading package punkt_tab to /home/ssm-
[nltk_data]     user/.local/lib/python3.9/site-
[nltk_data]     packages/llama_index/core/_static/nltk_cache...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/ssm-user/.local/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
2026-06-02 00:10:17,196 [INFO] botocore.credentials — Found credentials from IAM Role: rag-api-ssm-role
2026-06-02 00:10:17,248 [INFO] ingest_worker — Worker started — queue: https://sqs.us-east-1.amazonaws.com/141927126501/rag-ingest
2026-06-02 00:10:17,249 [INFO] ingest_worker — Settings: visibility=300s poll=20s delay=2s
2026-06-02 00:10:17,351 [INFO] ingest_worker — Queue depth — pending=1282 in_flight=0 dlq=0 | Session: processed=0 failed=0 skipped=0
2026-06-02 00:10:17,358 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/interconnection-colocation-equinix-idc-marketscape
2026-06-02 00:10:17,358 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/interconnection-colocation-equinix-idc-marketscape
2026-06-02 00:10:17,395 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/interconnection-colocation-equinix-idc-marketscape "HTTP/1.1 200 OK"
2026-06-02 00:10:17,639 [INFO] pipeline.page_parser — ✅ Parsed 'IDC MarketScape – Worldwide Datacenter Colocation ' | type=analyst-report | teaser=561 words | pdf=yes | transcript=no
2026-06-02 00:10:17,639 [INFO] ingest_worker — Ingesting: type=analyst-report family=interconnection_colocation_equinix_idc_marketscape
2026-06-02 00:10:19,422 [INFO] pipeline.registry — Deprecated: interconnection_colocation_equinix_idc_marketscape
2026-06-02 00:10:20,020 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-06-02 00:10:21,711 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:10:21,772 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:10:21,799 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:10:21,959 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:10:21,962 [INFO] pipeline.enricher — Batch enrichment — fully enriched: 4/4  structural only: 0/4  failed: 0/4
2026-06-02 00:10:21,963 [INFO] pipeline.ingest_router — Enrichment: 4/4 nodes enriched for 'IDC MarketScape – Worldwide Datacenter C' (analyst-report)
2026-06-02 00:10:22,335 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
Upserted vectors:   0%|          | 0/4 [00:00<?, ?it/s]Upserted vectors: 100%|██████████| 4/4 [00:00<00:00, 22.73it/s]Upserted vectors: 100%|██████████| 4/4 [00:00<00:00, 22.70it/s]
2026-06-02 00:10:22,792 [INFO] httpx — HTTP Request: GET https://www.equinix.com/content/dam/eqxcorp/en_us/documents/resources/analyst-reports/ar_IDC_marketscape_worldwide_datacenter_vendor_assessment_en.pdf "HTTP/1.1 200 OK"
2026-06-02 00:10:22,807 [INFO] pinecone_plugin_interface.logging — Discovering subpackages in _NamespacePath(['/home/ssm-user/.local/lib/python3.9/site-packages/pinecone_plugins'])
2026-06-02 00:10:22,807 [INFO] pinecone_plugin_interface.logging — Looking for plugins in pinecone_plugins.assistant
2026-06-02 00:10:22,807 [INFO] pinecone_plugin_interface.logging — Looking for plugins in pinecone_plugins.inference
2026-06-02 00:10:22,807 [INFO] pinecone_plugin_interface.logging — Installing plugin assistant into Pinecone
2026-06-02 00:10:22,808 [INFO] pinecone_plugin_interface.logging — Installing plugin inference into Pinecone
/home/ssm-user/.local/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
